System,User,Operation,Object,Date,Time
SALES,mwarzycha,SELECT,ORDERS,2020-01-01,09:01:33
PM,ktarnows,LOGOFF,none,2020-01-01,09:01:46
SALES,apuzon,SELECT,PRODUCTS,2020-01-01,09:02:57
PM,sbaszel,INSERT,PAYMENTS,2020-01-01,09:03:03
PM,app,LOGOFF,none,2020-01-01,09:03:19
SALES,ktarnows,INSERT,WAREHOUSES,2020-01-01,09:03:53
PM,amaly,LOGON,none,2020-01-01,09:04:30
PM,amaly,LOGON,none,2020-01-01,09:04:43
PM,amaly,LOGON,none,2020-01-01,09:05:40
PM,app,DROP USER,none,2020-01-01,09:06:55
PM,rbielik,LOGOFF,none,2020-01-01,09:07:22
PM,sbaszel,LOGOFF,none,2020-01-01,09:08:24
PM,app,INSERT,PAYMENTS,2020-01-01,09:09:23
PM,gnyski,LOGOFF,none,2020-01-01,09:10:08
PM,gostrow,UPDATE,CLIENTS,2020-01-01,09:11:09
SALES,tlalka,UPDATE,ORDERS,2020-01-01,09:11:33
PM,sbaszel,LOGOFF,none,2020-01-01,09:11:40
PM,sbaszel,DELETE,PAYMENTS,2020-01-01,09:12:29
PM,gnyski,SELECT,PROJECTS,2020-01-01,09:12:38
PM,kuszka,LOGOFF,none,2020-01-01,09:13:46
PM,apuzon,SELECT,CLIENTS,2020-01-01,09:14:15
PM,amaly,LOGON,none,2020-01-01,09:16:40
PM,apuzon,LOGOFF,none,2020-01-01,09:17:13
PM,gnyski,DELETE,PROJECT_DETAILS,2020-01-01,09:17:43
PM,amaly,LOGON,none,2020-01-01,09:18:40
PM,app,SELECT,TASKS,2020-01-01,09:18:54
PM,mwarzycha,LOGOFF,none,2020-01-01,09:19:51
PM,apuzon,SELECT,TASKS,2020-01-01,09:20:18
PM,gostrow,LOGOFF,none,2020-01-01,09:20:37
PM,aosinska,CREATE ROLE,none,2020-01-01,09:22:53
PM,mwarzycha,LOGOFF,none,2020-01-01,09:23:26
PM,sbaszel,LOGOFF,none,2020-01-01,09:24:08
PM,sbaszel,SET ROLE,none,2020-01-01,09:24:10
SALES,kespiel,INSERT,ORDERS,2020-01-01,09:24:11
PM,mwyjko,SELECT,ASSIGNMENTS,2020-01-01,09:24:45
PM,kuszka,DELETE,PROJECTS,2020-01-01,09:24:49
PM,app,INSERT,PROJECT_CATEGORY,2020-01-01,09:25:13
SALES,mwarzycha,SELECT,PRODUCTS,2020-01-01,09:26:31
PM,amaly,LOGON,none,2020-01-01,09:26:36
PM,tlalka,SET ROLE,none,2020-01-01,09:28:12
PM,mwarzycha,LOGOFF,none,2020-01-01,09:28:39
PM,mjarcinska,LOGOFF,none,2020-01-01,09:28:44
PM,apuzon,SELECT,CUSTOMERS,2020-01-01,09:28:45
PM,gnyski,DELETE,PROJECT_STATUS,2020-01-01,09:29:23
PM,sbaszel,ALTER,DEPARTMENTS,2020-01-01,09:29:35
PM,amaly,LOGON,none,2020-01-01,09:30:07
PM,apuzon,LOGOFF,none,2020-01-01,09:30:37
PM,pskala,ALTER,DIVISIONS,2020-01-01,09:31:44
PM,amaly,LOGON,none,2020-01-01,09:32:26
SALES,rbielik,INSERT,ORDERS,2020-01-01,09:32:29
SALES,mwarzycha,SELECT,WAREHOUSES,2020-01-01,09:34:03
PM,amaly,LOGON,none,2020-01-01,09:34:17
PM,sbaszel,LOGOFF,none,2020-01-01,09:35:07
PM,zfenicki,LOGOFF,none,2020-01-01,09:35:39
PM,app,INSERT,PROJECTS,2020-01-01,09:38:05
PM,app,DELETE,CUSTOMERS,2020-01-01,09:38:29
PM,mszkopianski,LOGOFF,none,2020-01-01,09:41:38
PM,mwarzycha,LOGOFF,none,2020-01-01,09:42:26
SALES,aosinska,SELECT,WAREHOUSES,2020-01-01,09:42:40
PM,mwarzycha,LOGOFF,none,2020-01-01,09:43:02
