System,User,Operation,Object,Date,Day,Time
2,1,3,17,20200101,3,93811
1,22,5,10,20200101,3,100626
1,18,2,0,20200101,3,102448
1,6,8,11,20200101,3,103307
2,12,4,18,20200101,3,103751
1,1,14,0,20200101,3,104514
1,2,2,0,20200101,3,110421
1,16,14,0,20200101,3,111134
1,5,3,5,20200101,3,130038
1,16,2,0,20200101,3,140424
1,16,4,12,20200101,3,154635
1,18,2,0,20200101,3,162711
2,16,3,16,20200102,4,93016
1,17,7,12,20200102,4,102443
1,16,5,5,20200102,4,133016
2,21,3,16,20200102,4,141355
1,11,2,0,20200102,4,145607
1,18,3,4,20200102,4,164134
1,16,3,1,20200103,5,94804
2,15,3,18,20200103,5,100609
1,18,2,0,20200103,5,101406
1,1,3,3,20200103,5,114726
1,12,3,19,20200103,5,130739
1,15,3,3,20200103,5,153626
2,2,3,18,20200103,5,163000
1,2,4,8,20200103,5,163022
2,1,3,16,20200106,1,101951
1,12,8,3,20200106,1,110005
2,18,4,15,20200106,1,115630
1,19,2,0,20200106,1,115848
1,13,4,8,20200106,1,120024
1,17,2,0,20200106,1,150928
2,13,3,16,20200106,1,164841
1,1,2,0,20200107,2,90255
1,14,5,10,20200107,2,110828
1,11,4,10,20200107,2,141011
1,6,15,0,20200107,2,143728
1,18,2,0,20200107,2,151324
2,1,8,18,20200107,2,151639
1,11,2,0,20200107,2,164913
1,18,14,0,20200108,3,125541
2,17,4,15,20200108,3,132134
1,7,2,0,20200109,4,90543
1,15,3,1,20200109,4,103305
1,15,15,0,20200109,4,103910
1,15,2,0,20200109,4,115656
2,20,7,16,20200109,4,141731
1,17,2,0,20200109,4,144757
1,20,4,10,20200109,4,164724
1,16,2,0,20200110,5,95336
1,21,2,0,20200110,5,132815
1,13,4,5,20200110,5,151015
1,22,3,8,20200110,5,153905
1,17,7,8,20200110,5,164458
1,20,2,0,20200113,1,101011
2,22,4,18,20200113,1,110001
1,21,5,10,20200113,1,110655
2,20,7,17,20200113,1,113731
2,8,4,15,20200113,1,122805
1,17,8,6,20200113,1,135842
2,17,8,18,20200114,2,92314
1,16,2,0,20200114,2,124736
1,11,2,0,20200115,3,93303
1,17,8,1,20200115,3,125406
1,10,2,0,20200115,3,140104
1,12,8,11,20200115,3,140333
1,20,2,0,20200115,3,140813
1,17,2,0,20200115,3,153550
1,14,2,0,20200115,3,154141
1,20,3,4,20200115,3,164113
1,14,15,0,20200116,4,93032
1,19,2,0,20200116,4,102150
1,12,2,0,20200116,4,105935
1,2,2,0,20200116,4,110641
1,17,4,8,20200116,4,143835
1,4,2,0,20200116,4,145027
1,20,4,11,20200116,4,162129
2,19,7,18,20200117,5,105625
2,12,5,15,20200117,5,114936
1,20,2,0,20200117,5,120210
2,16,8,18,20200117,5,120758
1,10,3,4,20200117,5,142155
1,9,8,8,20200117,5,153421
2,3,4,15,20200120,1,92548
2,20,3,17,20200120,1,95155
2,18,3,16,20200120,1,113839
1,20,2,0,20200120,1,122744
1,20,3,4,20200120,1,125223
1,22,3,3,20200120,1,140828
1,18,2,0,20200120,1,154612
2,15,4,15,20200120,1,160506
1,15,3,3,20200120,1,163008
2,22,8,18,20200120,1,164736
1,18,14,0,20200120,1,165809
1,17,11,0,20200121,2,100041
1,18,3,3,20200121,2,112957
1,18,2,0,20200121,2,115514
1,3,4,8,20200121,2,115635
1,17,2,0,20200121,2,124604
1,13,5,7,20200121,2,125532
2,18,3,18,20200121,2,141125
1,6,2,0,20200121,2,145303
1,16,2,0,20200121,2,151652
1,20,2,0,20200121,2,153435
2,15,8,18,20200122,3,120645
2,14,4,15,20200122,3,161427
1,15,11,0,20200123,4,92454
1,16,2,0,20200123,4,130239
1,8,7,7,20200123,4,131906
1,10,3,14,20200123,4,163725
1,19,2,0,20200124,5,90609
1,17,7,9,20200124,5,94912
1,3,5,10,20200124,5,94940
1,13,2,0,20200124,5,140758
1,13,2,0,20200124,5,144914
1,14,2,0,20200124,5,161632
1,14,2,0,20200127,1,90920
1,20,13,0,20200127,1,91014
2,10,3,15,20200127,1,94324
1,19,3,3,20200127,1,104257
2,10,4,15,20200127,1,125859
1,21,2,0,20200127,1,135720
2,15,3,18,20200127,1,154929
1,20,2,0,20200128,2,100239
1,13,2,0,20200128,2,104438
2,19,3,16,20200128,2,155434
1,13,2,0,20200129,3,133748
1,19,2,0,20200129,3,144846
1,18,2,0,20200129,3,163854
1,9,4,3,20200129,3,165104
