System,User,Operation,Object
2,12,3,18
1,17,2,0
2,15,3,16
1,18,7,8
1,20,2,0
2,17,7,15
1,19,1,0
1,19,1,0
1,19,1,0
1,20,13,0
1,21,2,0
1,18,2,0
1,20,7,8
1,14,2,0
1,22,4,11
2,5,4,18
1,18,2,0
1,18,8,8
1,14,3,12
1,13,2,0
1,15,3,11
1,19,1,0
1,15,2,0
1,14,8,10
1,19,1,0
1,20,3,4
1,12,2,0
1,15,3,4
1,22,2,0
1,16,11,0
1,12,2,0
1,18,2,0
1,18,12,0
2,10,7,18
1,3,3,3
1,13,8,12
1,20,7,13
2,12,3,16
1,19,1,0
1,5,12,0
1,12,2,0
1,2,2,0
1,15,3,19
1,14,8,9
1,18,5,7
1,19,1,0
1,15,2,0
1,6,5,6
1,19,1,0
2,21,7,18
2,12,3,15
1,19,1,0
1,18,2,0
1,1,2,0
1,20,7,12
1,20,8,19
1,11,2,0
1,12,2,0
2,16,3,15
1,12,2,0
1,13,8,9
1,2,7,2
1,2,2,0
1,14,2,0
1,18,2,0
1,19,1,0
2,17,4,15
1,19,1,0
1,20,2,0
1,19,1,0
2,12,4,18
1,16,2,0
1,19,1,0
2,16,8,15
2,10,7,15
1,14,8,8
1,15,7,11
1,17,4,11
2,10,7,18
1,12,8,3
1,14,2,0
2,21,4,17
1,11,4,8
2,16,3,16
1,18,2,0
1,22,12,0
1,14,3,4
1,17,2,0
1,18,7,13
1,4,1,0
1,12,2,0
1,14,3,3
1,18,2,0
1,17,3,19
2,16,3,17
1,12,3,4
1,19,1,0
1,20,8,12
2,15,3,18
1,15,2,0
1,17,13,0
1,15,8,14
1,17,2,0
1,13,2,0
1,12,2,0
1,12,7,10
2,10,3,17
1,1,3,3
2,15,3,17
1,20,4,11
1,19,1,0
1,15,8,7
2,15,7,15
1,17,2,0
1,17,15,0
1,19,1,0
1,12,2,0
1,9,1,0
1,21,2,0
1,16,11,0
1,19,1,0
1,19,1,0
1,11,2,0
1,16,12,0
1,1,2,0
1,10,2,0
1,18,3,5
2,13,5,16
1,19,1,0
2,14,4,16
2,15,7,15
1,19,1,0
1,19,1,0
1,13,2,0
1,22,2,0
1,19,1,0
2,12,4,15
1,9,1,0
1,15,2,0
1,20,8,8
1,19,1,0
2,16,3,17
1,4,1,0
2,10,7,18
1,21,2,0
1,20,2,0
1,19,1,0
1,21,8,6
1,19,1,0
1,10,4,8
1,20,2,0
1,19,1,0
1,19,1,0
1,15,2,0
1,21,2,0
1,17,12,0
1,1,3,8
1,12,2,0
1,12,3,4
2,11,3,15
1,13,4,11
2,21,4,18
1,2,2,0
2,8,4,18
1,10,8,10
1,15,2,0
1,6,2,0
1,17,2,0
1,20,2,0
1,19,1,0
1,21,2,0
1,2,2,0
2,13,3,15
2,17,8,18
1,3,15,0
1,3,2,0
2,18,3,18
1,16,2,0
2,11,3,16
2,21,8,18
2,22,3,18
1,19,1,0
1,15,7,19
1,12,7,13
2,20,3,17
1,16,2,0
1,21,7,12
1,15,8,11
1,12,2,0
1,16,11,0
1,3,8,6
2,20,4,15
1,21,3,12
1,3,2,0
2,21,3,15
1,11,4,10
1,2,2,0
1,20,2,0
1,3,3,7
1,19,1,0
1,10,3,3
1,18,2,0
2,1,3,15
1,13,11,0
1,13,7,8
1,18,3,8
1,16,3,7
1,17,4,8
2,12,5,18
1,2,11,0
1,1,13,0
1,10,3,4
2,13,3,15
1,15,5,7
1,16,2,0
2,1,4,18
1,22,3,8
1,9,1,0
1,18,3,12
1,5,4,9
2,8,4,15
2,18,5,15
1,22,8,11
1,19,1,0
1,15,2,0
1,19,1,0
2,10,8,18
1,3,5,4
1,21,2,0
1,1,2,0
1,17,8,4
2,17,3,18
1,21,8,7
1,19,1,0
1,22,4,11
1,1,2,0
2,16,3,18
1,11,3,8
2,12,4,15
1,21,7,9
1,15,12,0
1,2,2,0
1,18,2,0
1,14,3,3
1,5,11,0
1,3,7,14
1,15,2,0
1,18,7,10
1,12,11,0
1,17,11,0
1,11,3,4
1,2,7,13
2,16,4,15
2,18,3,16
1,20,8,6
1,20,2,0
1,10,2,0
1,15,3,4
